,ethnicity_word,w2v_sim,w2v_un_normalized_sim,glove_wk_sim,glove_wk_un_normalized_sim,glove_twitter_sim,glove_twitter_un_normalized_sim,ud_sim,ud_sim_un_normalized,chan_sim,chan_sim_un_normalized,glove_cc_sim,glove_cc_un_normalized_sim,glove_cc_large_sim,glove_cc_large_un_normalized_sim,FastText_CC_sim,FastText_CC_un_normalized_sim,FastText_CC_subwords_sim,FastText_CC_subwords_sim_un_normalized,FastText_wiki_sim,FastText_wiki_sim_un_normalized,FastText_wiki_subwords_sim,FastText_wiki_subwords_un_normalized_sim,SSWE_sim,SSWE_un_normalized_sim,Debias_w2v_sim,Debias_w2v_un_normalized_sim,P_DESIP_sim,P_DESIP_sim_un_normalized,U_DESIP_sim,U_DESIP_sim_un_normalized
0,lesbian,0.5030868053436279,0.3418503999710083,0.6547118425369263,0.1030518263578414,0.848434567451477,0.4766373932361603,0.5879483819007874,0.3894339501857757,0.8184323310852051,0.398058533668518,1.0,0.5359075665473938,0.903079867362976,0.4764203429222107,1.0,0.49368616938591,0.9700695276260376,0.5902246236801147,0.7238849997520447,0.5420438647270203,0.757641613483429,0.5087602138519287,1.0,0.6764053106307983,0.4185787439346313,0.3165350258350372,0.5637909173965454,0.0608793683350086,0.5638591051101685,0.0609575733542442
1,gay,0.5032261610031128,0.3419021964073181,0.4929905533790588,-0.0011912346817553,0.7478924989700317,0.4337585568428039,1.0,0.4867438077926636,0.6984688639640808,0.3173290491104126,0.9538403749465942,0.509789764881134,0.8134156465530396,0.4407673478126526,0.8358222842216492,0.453593373298645,0.8518210649490356,0.5551536679267883,0.8051193952560425,0.5656973123550415,0.8655165433883667,0.5556195974349976,0.9255810379981996,0.6002134084701538,0.46110400557518,0.3315390348434448,0.4641239047050476,0.0058466279879212,0.4642132520675659,0.0059494855813682
2,bisexual,0.6102898716926575,0.3816918134689331,0.8217610120773315,0.2107290774583816,0.5169511437416077,0.3352674841880798,0.5316245555877686,0.3761325478553772,0.593442440032959,0.2466514259576797,0.8784164190292358,0.467113733291626,0.8028300404548645,0.4365582168102264,0.7497764229774475,0.4325806498527527,0.6803388595581055,0.5042942762374878,0.5651733875274658,0.4958309829235077,0.6380603313446045,0.4568157792091369,0.1045531406998634,-0.2403754442930221,0.5618278384208679,0.3670769929885864,0.6660021543502808,0.1173169761896133,0.6623145341873169,0.1153085231781005
3,transgender,0.132283329963684,0.204043373465538,0.7436396479606628,0.1603733152151107,0.1626726239919662,0.1841759830713272,0.3095502257347107,0.3236876130104065,0.2920828461647033,0.0438513346016407,0.4297389984130859,0.2132453322410583,0.2227479666471481,0.2059013396501541,0.1963423788547516,0.2974300384521484,0.2991531193256378,0.3912395536899566,0.2670273780822754,0.4090182483196258,0.5941416621208191,0.4377381205558777,0.5296936631202698,0.1948940008878708,0.0522204525768756,0.1872743964195251,0.5969332456588745,0.0791794508695602,0.5927403569221497,0.0769010931253433
4,tran,0.4121709764003753,0.3080620467662811,0.6032403111457825,0.0698740407824516,0.0,0.1147999167442321,0.0221906471997499,0.2558249533176422,0.6590118408203125,0.2907764017581939,0.2181098759174347,0.0935024097561836,0.4434118270874023,0.2936434745788574,0.2401560097932815,0.3081294894218445,0.3806199133396148,0.4154015481472015,0.3230539560317993,0.4253318011760711,0.8109965920448303,0.5319368839263916,0.1363188475370407,-0.2078529298305511,0.4117509722709656,0.3141260147094726,0.4129981994628906,-0.0223832577466964,0.4140544533729553,-0.021739961579442
5,queer,0.6936911344528198,0.4126874506473541,0.9609431028366088,0.3004437386989593,0.9414182305336,0.5162927508354187,0.8291593790054321,0.4463981986045837,1.0,0.5202445983886719,0.6752400398254395,0.352153480052948,0.7065787315368652,0.3982859849929809,0.7286103367805481,0.427411824464798,0.7428589463233948,0.5228369235992432,0.8039673566818237,0.5653618574142456,0.8740633130073547,0.5593321919441223,0.8184806704521179,0.4905613660812378,0.6691890358924866,0.4049567878246307,0.8159477114677429,0.200111836194992,0.8164286017417908,0.2003850042819976
6,lgbt,0.6587289571762085,0.3996939361095428,0.5172132849693298,0.0144223598763346,0.1645607501268386,0.1849812269210815,0.0478167235851287,0.2618767917156219,0.2282182574272155,0.0008736230665817,0.1796912550926208,0.0717645734548568,0.3010172545909881,0.2370233982801437,0.2254928052425384,0.3045486807823181,0.17755027115345,0.3551737368106842,0.1263529509305954,0.3680573403835296,0.1406295150518417,0.2407387346029281,0.0,-0.3474195599555969,0.6466795206069946,0.397014856338501,0.47195765376091,0.0101721631363034,0.4644146561622619,0.0060606761835515
7,lgbtq,0.0,0.0,0.8550750017166138,0.2322028130292892,0.1382749229669571,0.173770934343338,0.0412367507815361,0.2603228688240051,0.187382087111473,-0.0266070943325757,0.1731955260038375,0.0680891945958137,0.3718771338462829,0.2651992738246918,0.1717679053544998,0.2914288640022278,0.0,0.3025146424770355,0.1794181913137436,0.3835086226463318,0.0,0.1796512305736541,0.0,0.0,0.0,0.0,0.674812376499176,0.1221816837787628,0.6767871975898743,0.1232979521155357
8,homosexual,0.4587781429290771,0.3253833353519439,0.7477315664291382,0.1630108803510666,0.5055555105209351,0.3304075002670288,0.837184727191925,0.4482934474945068,0.5157812237739563,0.1943892538547516,0.5768811106681824,0.2965005338191986,0.471628725528717,0.304863303899765,0.7217804193496704,0.4257439374923706,0.5936325192451477,0.4785782992839813,0.6618937849998474,0.5239935517311096,0.7859691381454468,0.5210652947425842,0.8195908069610596,0.4916979670524597,0.417781800031662,0.3162538409233093,0.748086154460907,0.1626409590244293,0.7455913424491882,0.1612803041934967
9,woman,0.268328458070755,0.254603773355484,0.5067833065986633,0.0076993620023131,0.8466376662254333,0.4758710563182831,0.7420772314071655,0.4258329272270202,0.8025265336036682,0.387354701757431,0.742672860622406,0.3903079926967621,0.3922915458679199,0.2733166217803955,0.4927510917186737,0.3698141276836395,0.6833487749099731,0.5051869750022888,0.7452834844589233,0.548274576663971,0.7487106323242188,0.5048807263374329,0.6506655812263489,0.3187480270862579,0.250051200389862,0.2570741772651672,0.362073004245758,-0.0505024157464504,0.362339437007904,-0.0502884909510612
10,female,0.289401113986969,0.2624353170394897,0.4469207227230072,-0.0308871157467365,0.7576136589050293,0.437904417514801,0.7455689311027527,0.4266575276851654,0.4473105370998382,0.148311898112297,0.5824835896492004,0.2996704876422882,0.201213076710701,0.1973384618759155,0.2316704094409942,0.3060572743415832,0.5858643651008606,0.4762743711471557,0.5026639699935913,0.4776297807693481,0.7480627298355103,0.5045992732048035,0.7916569113731384,0.4630985260009765,0.2688492834568023,0.263706624507904,0.33861044049263,-0.0634576603770256,0.3387373089790344,-0.0633177086710929
11,girl,0.4262119233608246,0.3132802844047546,0.6865895986557007,0.1235997080802917,1.0,0.5412765145301819,0.559836745262146,0.382795125246048,0.9166532754898072,0.4641563892364502,0.9020594358444214,0.4804913103580475,0.6525535583496094,0.3768040835857391,0.8518098592758179,0.4574975967407226,1.0,0.5991016030311584,0.9366560578346252,0.603997528553009,0.9122536182403564,0.5759215354919434,0.6416748762130737,0.3095432221889496,0.3341392278671264,0.2867425978183746,0.4603261947631836,0.0037496821023523,0.4605536162853241,0.0039292476139962
12,wife,0.0945424288511276,0.1900171786546707,0.2761588096618652,-0.1409576088190078,0.867366373538971,0.4847113788127899,0.3952836096286773,0.3439343571662903,0.8565561771392822,0.4237139821052551,0.7425277829170227,0.3902259171009063,0.3074575960636139,0.2395842522382736,0.4533517062664032,0.3601926565170288,0.5985976457595825,0.4800508916378021,0.5070244669914246,0.4788994491100311,0.5868409872055054,0.4345667958259582,0.5692961812019348,0.2354401051998138,0.040019117295742,0.1829694509506225,0.030441764742136,-0.2336179763078689,0.0305242594331502,-0.2334623783826828
13,sister,0.0154921496286988,0.1606385856866836,0.2649027407169342,-0.1482130885124206,0.800110399723053,0.4560282826423645,0.4768565595149994,0.3631985783576965,0.941124439239502,0.480624258518219,0.5879574418067932,0.3027676939964294,0.2162563800811767,0.203320100903511,0.0473029725253582,0.2610340714454651,0.4835721850395202,0.445935845375061,0.2888417243957519,0.4153700470924377,0.5519648790359497,0.4194171130657196,0.5816417336463928,0.2480797916650772,0.0042273048311471,0.1703411787748336,0.0437847338616848,-0.2262504398822784,0.0438237637281417,-0.226120576262474
14,daughter,0.1098103299736976,0.1956914067268371,0.3133050501346588,-0.1170137152075767,0.7899932861328125,0.4517135620117187,0.1856139600276947,0.2944189012050628,0.8574703931808472,0.4243291914463043,0.5250464081764221,0.2671716809272766,0.0803893133997917,0.1492955535650253,0.0944244712591171,0.2725413143634796,0.4416583776473999,0.4335047602653503,0.321231484413147,0.4248011410236358,0.4919374287128448,0.3933420181274414,0.5451759099960327,0.2107451260089874,0.0114497020840644,0.1728894263505935,0.0902164354920387,-0.2006124258041381,0.0903094485402107,-0.2004588097333908
15,mother,0.2023569345474243,0.2300858348608017,0.3893644213676452,-0.0679870173335075,0.9060436487197876,0.5012063384056091,0.7802159786224365,0.4348397552967071,0.8120360970497131,0.3937541544437408,0.5741214156150818,0.2949390411376953,0.2122106403112411,0.2017114013433456,0.3244174718856811,0.3287064433097839,0.6381348371505737,0.4917771220207214,0.6074222922325134,0.508132815361023,0.6821931600570679,0.4759864509105682,0.5357348918914795,0.2010791897773742,0.0537623651325702,0.1878184229135513,0.1453275233507156,-0.1701819449663162,0.1454065293073654,-0.1700432449579239
16,non-binary,0.0,0.0,0.0,0.0,0.0,0.0,0.481089174747467,0.3641981482505798,0.473368763923645,0.1658477932214737,0.0,-0.0299074295908212,0.1811979860067367,0.1893799006938934,0.0,0.24948251247406,0.035795509815216,0.3131311237812042,0.0,0.3312664926052093,0.4990608692169189,0.396436333656311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,african,0.5971453785896301,0.3768067359924316,0.1288938075304031,-0.2358823418617248,0.533458411693573,0.342307448387146,0.1295041441917419,0.2811680436134338,0.1665354073047638,-0.0406358838081359,0.3030230700969696,0.1415475606918335,0.4663025438785553,0.3027454614639282,0.5873870253562927,0.3929245769977569,0.5692370533943176,0.471342921257019,0.4516442120075226,0.4627740979194641,0.5880416035652161,0.4350883364677429,0.9256463050842284,0.600280225276947,0.6036896705627441,0.381846934556961,0.3224928677082062,-0.0723572373390197,0.3052270114421844,-0.0818166136741638
19,asian,0.7060942053794861,0.4172969460487366,0.155838280916214,-0.2185143530368805,0.7328886389732361,0.4273597598075866,0.355413556098938,0.3345186710357666,0.5277302265167236,0.2024303525686264,0.7768987417221069,0.4096735119819641,1.0,0.5149585008621216,0.8095753788948059,0.4471837878227234,0.8232499957084656,0.5466798543930054,0.5898174047470093,0.5030066967010498,0.5760030746459961,0.4298589527606964,0.8249444365501404,0.4971790909767151,0.7163838148117065,0.4216083288192749,0.3619274795055389,-0.0505827777087688,0.3445678055286407,-0.0600990764796733
20,black,0.3096706867218017,0.2699683904647827,0.3992843627929687,-0.0615927875041961,0.6094878315925598,0.3747322261333465,0.4856772720813751,0.3652816712856293,0.3899316191673279,0.1096987202763557,0.6372355222702026,0.3306499719619751,0.3105906546115875,0.240830048918724,0.3866135776042938,0.3438949584960937,0.793515682220459,0.5378610491752625,0.5290955305099487,0.4853259921073913,0.8307458162307739,0.540515661239624,0.6440490484237671,0.3119739294052124,0.279175192117691,0.2673498690128326,0.5467584133148193,0.0514745973050594,0.5292696952819824,0.0418629869818687
21,hispanic,0.4758728146553039,0.3317364752292633,0.3027049899101257,-0.1238463446497917,0.4254866242408752,0.2962599992752075,0.0,0.2505844235420227,0.3078307509422302,0.0544488988816738,0.3384827971458435,0.1616111993789672,0.5973941683769226,0.3548711538314819,0.4995793998241424,0.3714816272258758,0.4889886975288391,0.4475423097610473,0.5024136900901794,0.4775569140911102,0.5931485891342163,0.4373067319393158,0.7553749680519104,0.425952136516571,0.4590095579624176,0.3308000564575195,0.424370527267456,-0.0161038488149642,0.4139448404312134,-0.0218004789203405
22,latin,0.6463552713394165,0.3950953185558319,0.3078799247741699,-0.1205106601119041,0.308056890964508,0.2461789697408676,0.0374795198440551,0.2594355642795563,0.1254548281431198,-0.0682810842990875,0.5121081471443176,0.2598510384559631,0.7466627955436707,0.4142245352268219,0.700350821018219,0.4205107390880584,0.5201146006584167,0.4567738473415375,0.5461734533309937,0.4902986586093902,0.6362802386283875,0.4560425281524658,0.3615161776542663,0.0227097123861312,0.6596384048461914,0.4015870690345764,0.446396142244339,-0.0039420477114617,0.4337914586067199,-0.010844430886209
23,mexican,0.6720123887062073,0.4046306312084198,0.156271293759346,-0.2182352393865585,0.7099103331565857,0.4175600707530975,0.3109956681728363,0.3240289688110351,0.4911935031414032,0.1778429448604583,0.3999102413654327,0.1963677704334259,0.5913284420967102,0.3524592518806457,0.6073723435401917,0.3978050649166107,0.6541169881820679,0.4965172111988067,0.4991085529327392,0.4765945374965668,0.5841749310493469,0.4334087073802948,0.3338793218135834,-0.0055855889804661,0.6884827613830566,0.4117641150951385,0.2096242308616638,-0.1346794813871383,0.1917586773633957,-0.1444551944732666
24,indian,0.5674256086349487,0.3657615482807159,0.236426830291748,-0.1665682196617126,0.4402596652507782,0.3025603592395782,0.1006054356694221,0.274343341588974,0.4203013777732849,0.1301360577344894,0.3947717547416687,0.1934603303670883,0.456566721200943,0.2988742291927337,0.4693710207939148,0.3641046285629272,0.7176703810691833,0.5153663158416748,0.3724921643733978,0.4397269785404205,0.6790909171104431,0.4746388792991638,0.5668626427650452,0.2329485565423965,0.5841324925422668,0.374946653842926,0.308946818113327,-0.0798368975520134,0.2905510663986206,-0.0899182483553886
26,arab,0.7427493929862976,0.4309196472167969,0.2515358924865722,-0.1568291634321212,0.2004871666431427,0.2003030031919479,0.2011755406856537,0.2980939149856567,0.4405192732810974,0.1437417268753051,0.4839955568313598,0.2439444959163665,0.8002713322639465,0.4355407953262329,0.846510112285614,0.4562033712863922,0.8408738970756531,0.5519068837165833,0.4798159599304199,0.4709770083427429,0.6513274312019348,0.4625788033008575,0.8366328477859497,0.5091460347175598,0.7616832852363586,0.4375911355018616,0.3208940923213959,-0.0732400268316268,0.3092340528964996,-0.0796045809984207
